Op,dmsTimestamp,transaction_id,transaction_date,customer_id,product_id,store_id
I,2022-06-24 19:01:16.000000,2820,2022-06-16,207,25,6
I,2022-06-24 19:01:16.000000,2821,2022-06-10,116,12,6
I,2022-06-24 19:01:16.000000,2822,2022-06-21,282,17,2
I,2022-06-24 19:01:16.000000,2823,2022-06-11,142,15,2
I,2022-06-24 19:01:16.000000,2824,2022-06-10,47,29,5
I,2022-06-24 19:01:16.000000,2825,2022-06-23,203,7,1
I,2022-06-24 19:01:16.000000,2826,2022-06-23,158,14,4
I,2022-06-24 19:01:16.000000,2827,2022-06-04,279,13,6
I,2022-06-24 19:01:16.000000,2828,2022-06-21,256,3,3
I,2022-06-24 19:01:16.000000,2829,2022-05-28,99,16,4
I,2022-06-24 19:01:16.000000,2830,2022-06-16,145,15,6
I,2022-06-24 19:01:16.000000,2831,2022-06-21,50,17,2
I,2022-06-24 19:01:16.000000,2832,2022-06-01,216,30,2
I,2022-06-24 19:01:16.000000,2833,2022-05-29,280,3,2
I,2022-06-24 19:01:16.000000,2834,2022-06-03,266,13,2
I,2022-06-24 19:01:16.000000,2835,2022-06-24,89,27,2
I,2022-06-24 19:01:16.000000,2836,2022-06-03,3,3,4
I,2022-06-24 19:01:16.000000,2837,2022-06-18,142,8,1
I,2022-06-24 19:01:16.000000,2838,2022-05-30,181,13,1
I,2022-06-24 19:01:16.000000,2839,2022-05-27,215,18,4
I,2022-06-24 19:01:16.000000,2840,2022-06-24,207,3,5
I,2022-06-24 19:01:16.000000,2841,2022-06-07,262,17,1
I,2022-06-24 19:01:16.000000,2842,2022-06-02,71,29,6
I,2022-06-24 19:01:16.000000,2843,2022-05-25,104,15,5
I,2022-06-24 19:01:16.000000,2844,2022-06-15,138,13,1
I,2022-06-24 19:01:16.000000,2845,2022-06-05,251,26,4
I,2022-06-24 19:01:16.000000,2846,2022-06-08,82,23,5
I,2022-06-24 19:01:16.000000,2847,2022-06-11,12,16,3
I,2022-06-24 19:01:16.000000,2848,2022-06-05,261,28,3
I,2022-06-24 19:01:16.000000,2849,2022-06-11,293,2,4
I,2022-06-24 19:01:16.000000,2850,2022-05-26,179,2,1
I,2022-06-24 19:01:16.000000,2851,2022-06-19,136,12,5
I,2022-06-24 19:01:16.000000,2852,2022-06-10,184,9,6
I,2022-06-24 19:01:16.000000,2853,2022-06-16,225,21,3
I,2022-06-24 19:01:16.000000,2854,2022-06-16,293,8,3
I,2022-06-24 19:01:16.000000,2855,2022-05-25,241,23,1
I,2022-06-24 19:01:16.000000,2856,2022-06-11,192,9,2
I,2022-06-24 19:01:16.000000,2857,2022-05-25,198,15,6
I,2022-06-24 19:01:16.000000,2858,2022-05-27,10,26,3
I,2022-06-24 19:01:16.000000,2859,2022-06-18,234,23,3
I,2022-06-24 19:01:16.000000,2860,2022-06-16,282,15,4
I,2022-06-24 19:01:16.000000,2861,2022-06-01,87,28,1
I,2022-06-24 19:01:16.000000,2862,2022-06-20,42,3,1
I,2022-06-24 19:01:16.000000,2863,2022-06-23,90,9,3
I,2022-06-24 19:01:16.000000,2864,2022-06-13,175,18,5
I,2022-06-24 19:01:16.000000,2865,2022-06-07,209,29,1
I,2022-06-24 19:01:16.000000,2866,2022-06-10,1,26,5
I,2022-06-24 19:01:16.000000,2867,2022-06-01,25,29,2
I,2022-06-24 19:01:16.000000,2868,2022-06-03,265,25,2
I,2022-06-24 19:01:16.000000,2869,2022-06-10,84,22,2
I,2022-06-24 19:01:16.000000,2870,2022-06-15,116,13,6
I,2022-06-24 19:01:16.000000,2871,2022-05-29,62,17,5
I,2022-06-24 19:01:16.000000,2872,2022-06-19,225,25,5
I,2022-06-24 19:01:16.000000,2873,2022-06-04,257,16,6
I,2022-06-24 19:01:16.000000,2874,2022-05-31,99,24,2
I,2022-06-24 19:01:16.000000,2875,2022-06-19,23,2,6
I,2022-06-24 19:01:16.000000,2876,2022-06-07,46,2,4
I,2022-06-24 19:01:16.000000,2877,2022-06-05,294,13,3
I,2022-06-24 19:01:16.000000,2878,2022-06-13,77,23,6
I,2022-06-24 19:01:16.000000,2879,2022-06-21,84,12,4
I,2022-06-24 19:01:16.000000,2880,2022-06-21,45,17,5
I,2022-06-24 19:01:16.000000,2881,2022-05-31,272,23,3
I,2022-06-24 19:01:16.000000,2882,2022-05-28,180,22,6
I,2022-06-24 19:01:16.000000,2883,2022-06-23,123,11,2
I,2022-06-24 19:01:16.000000,2884,2022-05-29,58,21,4
I,2022-06-24 19:01:16.000000,2885,2022-06-16,234,29,1
I,2022-06-24 19:01:16.000000,2886,2022-06-02,292,30,6
I,2022-06-24 19:01:16.000000,2887,2022-06-04,192,2,3
I,2022-06-24 19:01:16.000000,2888,2022-06-10,139,3,5
I,2022-06-24 19:01:16.000000,2889,2022-06-15,268,6,2
I,2022-06-24 19:01:16.000000,2890,2022-06-14,198,4,2
I,2022-06-24 19:01:16.000000,2891,2022-06-02,61,5,5
I,2022-06-24 19:01:16.000000,2892,2022-06-06,199,8,2
I,2022-06-24 19:01:16.000000,2893,2022-06-14,64,1,5
I,2022-06-24 19:01:16.000000,2894,2022-06-23,29,23,5
I,2022-06-24 19:01:16.000000,2895,2022-05-26,190,11,1
I,2022-06-24 19:01:16.000000,2896,2022-06-06,23,26,5
I,2022-06-24 19:01:16.000000,2897,2022-06-12,242,15,5
I,2022-06-24 19:01:16.000000,2898,2022-05-31,38,16,3
I,2022-06-24 19:01:16.000000,2899,2022-05-25,5,30,1
I,2022-06-24 19:01:16.000000,2900,2022-06-11,298,23,6
I,2022-06-24 19:01:16.000000,2901,2022-06-09,204,16,2
I,2022-06-24 19:01:16.000000,2902,2022-05-28,56,19,4
I,2022-06-24 19:01:16.000000,2903,2022-06-02,153,21,3
I,2022-06-24 19:01:16.000000,2904,2022-06-18,119,8,1
I,2022-06-24 19:01:16.000000,2905,2022-06-17,174,4,2
I,2022-06-24 19:01:16.000000,2906,2022-06-14,208,25,6
I,2022-06-24 19:01:16.000000,2907,2022-05-27,149,28,1
I,2022-06-24 19:01:16.000000,2908,2022-06-03,126,27,1
I,2022-06-24 19:01:16.000000,2909,2022-05-27,180,15,4
I,2022-06-24 19:01:16.000000,2910,2022-06-17,224,10,1
I,2022-06-24 19:01:16.000000,2911,2022-06-13,220,30,5
I,2022-06-24 19:01:16.000000,2912,2022-06-18,173,15,5
I,2022-06-24 19:01:16.000000,2913,2022-06-07,39,24,6
I,2022-06-24 19:01:16.000000,2914,2022-06-04,148,29,4
I,2022-06-24 19:01:16.000000,2915,2022-06-08,111,21,5
I,2022-06-24 19:01:16.000000,2916,2022-06-22,289,7,2
I,2022-06-24 19:01:16.000000,2917,2022-05-30,279,20,4
I,2022-06-24 19:01:16.000000,2918,2022-05-28,228,1,2
I,2022-06-24 19:01:16.000000,2919,2022-06-24,132,28,3
I,2022-06-24 19:01:16.000000,2920,2022-06-22,223,11,6
I,2022-06-24 19:01:16.000000,2921,2022-05-31,221,8,6
I,2022-06-24 19:01:16.000000,2922,2022-06-17,263,14,2
I,2022-06-24 19:01:16.000000,2923,2022-05-25,204,28,1
I,2022-06-24 19:01:16.000000,2924,2022-06-15,176,19,3
I,2022-06-24 19:01:16.000000,2925,2022-05-25,298,13,2
I,2022-06-24 19:01:16.000000,2926,2022-06-05,266,22,2
I,2022-06-24 19:01:16.000000,2927,2022-06-22,274,24,4
I,2022-06-24 19:01:16.000000,2928,2022-06-12,80,6,1
I,2022-06-24 19:01:16.000000,2929,2022-06-07,61,14,5
I,2022-06-24 19:01:16.000000,2930,2022-05-25,23,18,4
I,2022-06-24 19:01:16.000000,2931,2022-05-27,187,14,3
I,2022-06-24 19:01:16.000000,2932,2022-05-28,235,26,4
I,2022-06-24 19:01:16.000000,2933,2022-06-20,20,16,2
I,2022-06-24 19:01:16.000000,2934,2022-05-27,281,9,1
I,2022-06-24 19:01:16.000000,2935,2022-06-15,56,16,1
I,2022-06-24 19:01:16.000000,2936,2022-06-24,82,3,4
I,2022-06-24 19:01:16.000000,2937,2022-05-30,176,25,1
I,2022-06-24 19:01:16.000000,2938,2022-06-21,113,14,5
I,2022-06-24 19:01:16.000000,2939,2022-06-11,15,25,2
I,2022-06-24 19:01:16.000000,2940,2022-06-06,192,3,3
I,2022-06-24 19:01:16.000000,2941,2022-06-17,146,16,4
I,2022-06-24 19:01:16.000000,2942,2022-06-21,134,5,1
I,2022-06-24 19:01:16.000000,2943,2022-06-11,237,8,5
I,2022-06-24 19:01:16.000000,2944,2022-05-28,239,7,1
I,2022-06-24 19:01:16.000000,2945,2022-06-05,97,15,1
I,2022-06-24 19:01:16.000000,2946,2022-06-18,144,27,5
I,2022-06-24 19:01:16.000000,2947,2022-06-03,30,1,6
I,2022-06-24 19:01:16.000000,2948,2022-06-17,106,4,5
I,2022-06-24 19:01:16.000000,2949,2022-05-25,57,30,2
I,2022-06-24 19:01:16.000000,2950,2022-06-06,163,23,2
I,2022-06-24 19:01:16.000000,2951,2022-05-28,13,27,3
I,2022-06-24 19:01:16.000000,2952,2022-06-09,208,6,3
I,2022-06-24 19:01:16.000000,2953,2022-06-04,125,9,6
I,2022-06-24 19:01:16.000000,2954,2022-06-18,129,7,1
I,2022-06-24 19:01:16.000000,2955,2022-05-26,254,24,1
I,2022-06-24 19:01:16.000000,2956,2022-06-13,273,26,5
I,2022-06-24 19:01:16.000000,2957,2022-05-26,295,12,4
I,2022-06-24 19:01:16.000000,2958,2022-05-31,282,18,5
I,2022-06-24 19:01:16.000000,2959,2022-06-17,38,16,5
I,2022-06-24 19:01:16.000000,2960,2022-06-09,125,6,5
I,2022-06-24 19:01:16.000000,2961,2022-06-22,13,6,5
I,2022-06-24 19:01:16.000000,2962,2022-06-11,165,7,5
I,2022-06-24 19:01:16.000000,2963,2022-05-25,47,3,5
I,2022-06-24 19:01:16.000000,2964,2022-06-04,1,17,3
I,2022-06-24 19:01:16.000000,2965,2022-05-30,73,12,6
I,2022-06-24 19:01:16.000000,2966,2022-06-13,129,17,1
I,2022-06-24 19:01:16.000000,2967,2022-06-16,123,12,4
I,2022-06-24 19:01:16.000000,2968,2022-06-11,279,22,6
I,2022-06-24 19:01:16.000000,2969,2022-06-09,42,9,4
I,2022-06-24 19:01:16.000000,2970,2022-06-01,12,1,4
I,2022-06-24 19:01:16.000000,2971,2022-06-12,156,11,4
I,2022-06-24 19:01:16.000000,2972,2022-06-14,220,10,5
I,2022-06-24 19:01:16.000000,2973,2022-06-07,234,8,1
I,2022-06-24 19:01:16.000000,2974,2022-06-16,128,12,1
I,2022-06-24 19:01:16.000000,2975,2022-06-13,298,20,5
I,2022-06-24 19:01:16.000000,2976,2022-06-16,121,27,6
I,2022-06-24 19:01:16.000000,2977,2022-06-11,52,13,2
I,2022-06-24 19:01:16.000000,2978,2022-06-15,69,22,5
I,2022-06-24 19:01:16.000000,2979,2022-06-23,286,14,1
I,2022-06-24 19:01:16.000000,2980,2022-06-15,14,29,1
I,2022-06-24 19:01:16.000000,2981,2022-05-31,223,23,5
I,2022-06-24 19:01:16.000000,2982,2022-06-21,59,21,1
I,2022-06-24 19:01:16.000000,2983,2022-06-05,289,4,4
I,2022-06-24 19:01:16.000000,2984,2022-06-22,207,23,4
I,2022-06-24 19:01:16.000000,2985,2022-06-10,261,7,4
I,2022-06-24 19:01:16.000000,2986,2022-06-19,197,7,3
I,2022-06-24 19:01:16.000000,2987,2022-06-15,275,17,4
I,2022-06-24 19:01:16.000000,2988,2022-06-22,62,26,4
I,2022-06-24 19:01:16.000000,2989,2022-06-15,197,6,6
I,2022-06-24 19:01:16.000000,2990,2022-06-24,28,6,4
I,2022-06-24 19:01:16.000000,2991,2022-06-02,120,11,5
I,2022-06-24 19:01:16.000000,2992,2022-06-07,259,17,1
I,2022-06-24 19:01:16.000000,2993,2022-05-31,292,25,3
I,2022-06-24 19:01:16.000000,2994,2022-06-03,224,5,6
I,2022-06-24 19:01:16.000000,2995,2022-06-13,72,11,1
I,2022-06-24 19:01:16.000000,2996,2022-06-14,173,21,3
I,2022-06-24 19:01:16.000000,2997,2022-06-05,224,12,4
I,2022-06-24 19:01:16.000000,2998,2022-06-14,84,13,5
I,2022-06-24 19:01:16.000000,2999,2022-06-12,42,12,2
I,2022-06-24 19:01:16.000000,3000,2022-06-06,132,26,6
